

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   741                           ; 1 bytes @ 0x8
   742                           
   743  0078                     ??___lwmod:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0078                     Lcd_Write_String@i:	
   747                           ; 1 bytes @ 0x8
   748                           
   749  0078                     ___wmul@product:	
   750                           ; 2 bytes @ 0x8
   751                           
   752                           
   753                           ; 2 bytes @ 0x8
   754  0078                     	ds	1
   755  0079                     ___lldiv@counter:
   756  0079                     ___lwmod@counter:	
   757                           ; 1 bytes @ 0x9
   758                           
   759                           
   760                           ; 1 bytes @ 0x9
   761  0079                     	ds	1
   762  007A                     ??___flsub:
   763                           
   764                           	psect	cstackBANK0
   765  0020                     __pcstackBANK0:	
   766                           ; 1 bytes @ 0xA
   767                           
   768  0020                     ?___fleq:
   769  0020                     ?___flge:	
   770                           ; 1 bit 
   771                           
   772  0020                     ??_Lcd_Write_String:	
   773                           ; 1 bit 
   774                           
   775  0020                     ?___lwdiv:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ?__tdiv_to_l_:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0020                     ?__div_to_l_:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0020                     ?___lldiv:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0020                     ?___llmod:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0020                     Lcd_Set_Cursor@a:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0020                     ___awmod@counter:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ___lwdiv@divisor:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     __Umul8_16@product:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0020                     ___lldiv@divisor:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     __div_to_l_@f1:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0020                     ___fleq@ff1:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0020                     ___flge@ff1:	
   812                           ; 4 bytes @ 0x0
   813                           
   814  0020                     __tdiv_to_l_@f1:	
   815                           ; 4 bytes @ 0x0
   816                           
   817  0020                     ___llmod@divisor:	
   818                           ; 4 bytes @ 0x0
   819                           
   820                           
   821                           ; 4 bytes @ 0x0
   822  0020                     	ds	1
   823  0021                     Lcd_Set_Cursor@temp:
   824  0021                     ___awmod@sign:	
   825                           ; 1 bytes @ 0x1
   826                           
   827                           
   828                           ; 1 bytes @ 0x1
   829  0021                     	ds	1
   830  0022                     ?___awdiv:
   831  0022                     ___awdiv@divisor:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0022                     ___lwdiv@dividend:	
   835                           ; 2 bytes @ 0x2
   836                           
   837  0022                     __Umul8_16@word_mpld:	
   838                           ; 2 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0022                     	ds	2
   843  0024                     ??___lwdiv:
   844  0024                     __Umul8_16@multiplier:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0024                     ___awdiv@dividend:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0024                     ___lldiv@dividend:	
   851                           ; 2 bytes @ 0x4
   852                           
   853  0024                     __div_to_l_@f2:	
   854                           ; 4 bytes @ 0x4
   855                           
   856  0024                     ___fleq@ff2:	
   857                           ; 4 bytes @ 0x4
   858                           
   859  0024                     ___flge@ff2:	
   860                           ; 4 bytes @ 0x4
   861                           
   862  0024                     __tdiv_to_l_@f2:	
   863                           ; 4 bytes @ 0x4
   864                           
   865  0024                     ___llmod@dividend:	
   866                           ; 4 bytes @ 0x4
   867                           
   868                           
   869                           ; 4 bytes @ 0x4
   870  0024                     	ds	1
   871  0025                     ___lwdiv@quotient:
   872                           
   873                           ; 2 bytes @ 0x5
   874  0025                     	ds	1
   875  0026                     ??___awdiv:
   876                           
   877                           ; 1 bytes @ 0x6
   878  0026                     	ds	1
   879  0027                     ___awdiv@counter:
   880  0027                     ___lwdiv@counter:	
   881                           ; 1 bytes @ 0x7
   882                           
   883                           
   884                           ; 1 bytes @ 0x7
   885  0027                     	ds	1
   886  0028                     ___awdiv@sign:
   887  0028                     __div_to_l_@quot:	
   888                           ; 1 bytes @ 0x8
   889                           
   890  0028                     __tdiv_to_l_@quot:	
   891                           ; 4 bytes @ 0x8
   892                           
   893                           
   894                           ; 4 bytes @ 0x8
   895  0028                     	ds	1
   896  0029                     ___awdiv@quotient:
   897                           
   898                           ; 2 bytes @ 0x9
   899  0029                     	ds	2
   900  002B                     ?___flmul:
   901  002B                     ?___xxtofl:	
   902                           ; 4 bytes @ 0xB
   903                           
   904  002B                     ___flmul@b:	
   905                           ; 4 bytes @ 0xB
   906                           
   907  002B                     ___xxtofl@val:	
   908                           ; 4 bytes @ 0xB
   909                           
   910                           
   911                           ; 4 bytes @ 0xB
   912  002B                     	ds	1
   913  002C                     __div_to_l_@cntr:
   914  002C                     __tdiv_to_l_@cntr:	
   915                           ; 1 bytes @ 0xC
   916                           
   917                           
   918                           ; 1 bytes @ 0xC
   919  002C                     	ds	1
   920  002D                     __div_to_l_@exp1:
   921  002D                     __tdiv_to_l_@exp1:	
   922                           ; 1 bytes @ 0xD
   923                           
   924                           
   925                           ; 1 bytes @ 0xD
   926  002D                     	ds	2
   927  002F                     ??___xxtofl:
   928  002F                     ___flmul@a:	
   929                           ; 1 bytes @ 0xF
   930                           
   931                           
   932                           ; 4 bytes @ 0xF
   933  002F                     	ds	4
   934  0033                     ??___flmul:
   935  0033                     ___xxtofl@sign:	
   936                           ; 1 bytes @ 0x13
   937                           
   938                           
   939                           ; 1 bytes @ 0x13
   940  0033                     	ds	1
   941  0034                     ___xxtofl@exp:
   942                           
   943                           ; 1 bytes @ 0x14
   944  0034                     	ds	1
   945  0035                     ___xxtofl@arg:
   946                           
   947                           ; 4 bytes @ 0x15
   948  0035                     	ds	3
   949  0038                     ___flmul@sign:
   950                           
   951                           ; 1 bytes @ 0x18
   952  0038                     	ds	1
   953  0039                     ___flmul@grs:
   954                           
   955                           ; 4 bytes @ 0x19
   956  0039                     	ds	4
   957  003D                     ___flmul@aexp:
   958                           
   959                           ; 1 bytes @ 0x1D
   960  003D                     	ds	1
   961  003E                     ___flmul@bexp:
   962                           
   963                           ; 1 bytes @ 0x1E
   964  003E                     	ds	1
   965  003F                     ___flmul@prod:
   966                           
   967                           ; 4 bytes @ 0x1F
   968  003F                     	ds	4
   969  0043                     ___flmul@temp:
   970                           
   971                           ; 2 bytes @ 0x23
   972  0043                     	ds	2
   973  0045                     ?_fround:
   974  0045                     ?_scale:	
   975                           ; 4 bytes @ 0x25
   976                           
   977                           
   978                           ; 4 bytes @ 0x25
   979  0045                     	ds	4
   980  0049                     ??_fround:
   981  0049                     ??_scale:	
   982                           ; 1 bytes @ 0x29
   983                           
   984                           
   985                           ; 1 bytes @ 0x29
   986  0049                     	ds	7
   987  0050                     _fround$986:
   988                           
   989                           ; 4 bytes @ 0x30
   990  0050                     	ds	3
   991  0053                     _scale$987:
   992                           
   993                           ; 4 bytes @ 0x33
   994  0053                     	ds	1
   995  0054                     _fround$985:
   996                           
   997                           ; 4 bytes @ 0x34
   998  0054                     	ds	3
   999  0057                     scale@scl:
  1000                           
  1001                           ; 1 bytes @ 0x37
  1002  0057                     	ds	1
  1003  0058                     ?___fltol:
  1004  0058                     fround@prec:	
  1005                           ; 4 bytes @ 0x38
  1006                           
  1007  0058                     ___fltol@f1:	
  1008                           ; 1 bytes @ 0x38
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x38
  1012  0058                     	ds	1
  1013  0059                     ?___fladd:
  1014  0059                     ___fladd@b:	
  1015                           ; 4 bytes @ 0x39
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x39
  1019  0059                     	ds	3
  1020  005C                     ??___fltol:
  1021                           
  1022                           ; 1 bytes @ 0x3C
  1023  005C                     	ds	1
  1024  005D                     ___fladd@a:
  1025                           
  1026                           ; 4 bytes @ 0x3D
  1027  005D                     	ds	4
  1028  0061                     ??___fladd:
  1029  0061                     ___fltol@sign1:	
  1030                           ; 1 bytes @ 0x41
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0x41
  1034  0061                     	ds	1
  1035  0062                     ___fltol@exp1:
  1036                           
  1037                           ; 1 bytes @ 0x42
  1038  0062                     	ds	7
  1039  0069                     ___fladd@signs:
  1040                           
  1041                           ; 1 bytes @ 0x49
  1042  0069                     	ds	1
  1043  006A                     ___fladd@aexp:
  1044                           
  1045                           ; 1 bytes @ 0x4A
  1046  006A                     	ds	1
  1047  006B                     ___fladd@bexp:
  1048                           
  1049                           ; 1 bytes @ 0x4B
  1050  006B                     	ds	1
