

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   713  0070                     ??_Lcd_Cmd:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_Lcd_Write_Char:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Init:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_main:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_spiReceiveWait:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_spiReceiveWait:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?__Umul8_16:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_Lcd_Clear:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0070                     ?___wmul:	
   741                           ; 2 bytes @ 0x0
   742                           
   743  0070                     ?___awmod:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0070                     ?___lwmod:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0070                     ?__tdiv_to_l_:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0070                     ?__div_to_l_:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  0070                     ?___lldiv:	
   756                           ; 4 bytes @ 0x0
   757                           
   758  0070                     ?___flneg:	
   759                           ; 4 bytes @ 0x0
   760                           
   761  0070                     ?___llmod:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0070                     spiInit@sDataSample:	
   765                           ; 4 bytes @ 0x0
   766                           
   767  0070                     spiWrite@dat:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     __Umul8_16@multiplicand:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     _isdigit$823:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ___wmul@multiplier:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ___awmod@divisor:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ___lwmod@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ___lldiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     __div_to_l_@f1:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0070                     ___fleq@ff1:	
   792                           ; 4 bytes @ 0x0
   793                           
   794  0070                     ___flge@ff1:	
   795                           ; 4 bytes @ 0x0
   796                           
   797  0070                     ___flneg@f1:	
   798                           ; 4 bytes @ 0x0
   799                           
   800  0070                     __tdiv_to_l_@f1:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0070                     ___llmod@divisor:	
   804                           ; 4 bytes @ 0x0
   805                           
   806                           
   807                           ; 4 bytes @ 0x0
   808  0070                     	ds	1
   809  0071                     Lcd_Write_Char@a:
   810  0071                     spiInit@sClockIdle:	
   811                           ; 1 bytes @ 0x1
   812                           
   813  0071                     isdigit@c:	
   814                           ; 1 bytes @ 0x1
   815                           
   816                           
   817                           ; 1 bytes @ 0x1
   818  0071                     	ds	1
   819  0072                     ??__Umul8_16:
   820  0072                     ?_Lcd_Write_String:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     Lcd_Cmd@a:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     spiInit@sTransmitEdge:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     Lcd_Write_String@a:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     ___wmul@multiplicand:	
   833                           ; 2 bytes @ 0x2
   834                           
   835  0072                     ___awmod@dividend:	
   836                           ; 2 bytes @ 0x2
   837                           
   838  0072                     ___lwmod@dividend:	
   839                           ; 2 bytes @ 0x2
   840                           
   841                           
   842                           ; 2 bytes @ 0x2
   843  0072                     	ds	1
   844  0073                     ??_spiInit:
   845  0073                     ??_Lcd_Clear:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ?_Lcd_Set_Cursor:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     ??_Lcd_Init:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     Lcd_Set_Cursor@b:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     spiInit@sType:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
   861                           ; 1 bytes @ 0x3
   862  0073                     	ds	1
   863  0074                     ??_setup:
   864  0074                     ??_Lcd_Set_Cursor:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     ??_Lcd_Write_String:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ??___wmul:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ??___awmod:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     ??___flneg:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0074                     ??___lwmod:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0074                     ___wmul@product:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     __Umul8_16@product:	
   886                           ; 2 bytes @ 0x4
   887                           
   888  0074                     ___lldiv@dividend:	
   889                           ; 2 bytes @ 0x4
   890                           
   891  0074                     __div_to_l_@f2:	
   892                           ; 4 bytes @ 0x4
   893                           
   894  0074                     ___fleq@ff2:	
   895                           ; 4 bytes @ 0x4
   896                           
   897  0074                     ___flge@ff2:	
   898                           ; 4 bytes @ 0x4
   899                           
   900  0074                     __tdiv_to_l_@f2:	
   901                           ; 4 bytes @ 0x4
   902                           
   903  0074                     ___llmod@dividend:	
   904                           ; 4 bytes @ 0x4
   905                           
   906                           
   907                           ; 4 bytes @ 0x4
   908  0074                     	ds	1
   909  0075                     Lcd_Set_Cursor@a:
   910  0075                     ___awmod@counter:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     ___lwmod@counter:	
   914                           ; 1 bytes @ 0x5
   915                           
   916                           
   917                           ; 1 bytes @ 0x5
   918  0075                     	ds	1
   919  0076                     ?___lwdiv:
   920  0076                     Lcd_Set_Cursor@temp:	
   921                           ; 2 bytes @ 0x6
   922                           
   923  0076                     ___awmod@sign:	
   924                           ; 1 bytes @ 0x6
   925                           
   926  0076                     ___lwdiv@divisor:	
   927                           ; 1 bytes @ 0x6
   928                           
   929  0076                     __Umul8_16@word_mpld:	
   930                           ; 2 bytes @ 0x6
   931                           
   932                           
   933                           ; 2 bytes @ 0x6
   934  0076                     	ds	1
   935  0077                     ?___awdiv:
   936  0077                     Lcd_Write_String@i:	
   937                           ; 2 bytes @ 0x7
   938                           
   939  0077                     ___awdiv@divisor:	
   940                           ; 2 bytes @ 0x7
   941                           
   942                           
   943                           ; 2 bytes @ 0x7
   944  0077                     	ds	1
   945  0078                     ??__tdiv_to_l_:
   946  0078                     ??__div_to_l_:	
   947                           ; 1 bytes @ 0x8
   948                           
   949  0078                     ??___lldiv:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0078                     ??___fleq:	
   953                           ; 1 bytes @ 0x8
   954                           
   955  0078                     ??___flge:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0078                     ??___llmod:	
   959                           ; 1 bytes @ 0x8
   960                           
   961  0078                     __Umul8_16@multiplier:	
   962                           ; 1 bytes @ 0x8
   963                           
   964  0078                     ___lwdiv@dividend:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 2 bytes @ 0x8
   969  0078                     	ds	1
   970  0079                     ___llmod@counter:
   971  0079                     ___awdiv@dividend:	
   972                           ; 1 bytes @ 0x9
   973                           
   974  0079                     ___lldiv@quotient:	
   975                           ; 2 bytes @ 0x9
   976                           
   977                           
   978                           ; 4 bytes @ 0x9
   979  0079                     	ds	1
   980  007A                     ??___lwdiv:
   981                           
   982                           ; 1 bytes @ 0xA
   983  007A                     	ds	1
   984  007B                     ??___awdiv:
   985  007B                     ___lwdiv@quotient:	
   986                           ; 1 bytes @ 0xB
   987                           
   988                           
   989                           ; 2 bytes @ 0xB
   990  007B                     	ds	2
   991  007D                     ___lldiv@counter:
   992  007D                     ___lwdiv@counter:	
   993                           ; 1 bytes @ 0xD
   994                           
   995                           
   996                           ; 1 bytes @ 0xD
   997  007D                     	ds	1
   998  007E                     ??___flsub:
   999                           
  1000                           	psect	cstackBANK0
  1001  0020                     __pcstackBANK0:	
  1002                           ; 1 bytes @ 0xE
  1003                           
  1004  0020                     ___awdiv@counter:
  1005  0020                     __div_to_l_@quot:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0020                     __tdiv_to_l_@quot:	
  1009                           ; 4 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x0
  1013  0020                     	ds	1
  1014  0021                     ___awdiv@sign:
  1015                           
  1016                           ; 1 bytes @ 0x1
  1017  0021                     	ds	1
  1018  0022                     ___awdiv@quotient:
  1019                           
  1020                           ; 2 bytes @ 0x2
  1021  0022                     	ds	2
  1022  0024                     ?___xxtofl:
  1023  0024                     __div_to_l_@cntr:	
  1024                           ; 4 bytes @ 0x4
  1025                           
  1026  0024                     __tdiv_to_l_@cntr:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029  0024                     ___xxtofl@val:	
  1030                           ; 1 bytes @ 0x4
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x4
  1034  0024                     	ds	1
  1035  0025                     __div_to_l_@exp1:
  1036  0025                     __tdiv_to_l_@exp1:	
  1037                           ; 1 bytes @ 0x5
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x5
  1041  0025                     	ds	3
  1042  0028                     ??___xxtofl:
  1043                           
  1044                           ; 1 bytes @ 0x8
  1045  0028                     	ds	4
  1046  002C                     ___xxtofl@sign:
  1047                           
  1048                           ; 1 bytes @ 0xC
  1049  002C                     	ds	1
