

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   740  0077                     ___lwmod@dividend:	
   741                           ; 2 bytes @ 0x7
   742                           
   743                           
   744                           ; 2 bytes @ 0x7
   745  0077                     	ds	1
   746  0078                     ??_spiInit:
   747  0078                     ??_Lcd_Clear:	
   748                           ; 1 bytes @ 0x8
   749                           
   750  0078                     ?_Lcd_Set_Cursor:	
   751                           ; 1 bytes @ 0x8
   752                           
   753  0078                     Lcd_Set_Cursor@b:	
   754                           ; 1 bytes @ 0x8
   755                           
   756  0078                     spiInit@sType:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           ; 1 bytes @ 0x8
   761  0078                     	ds	1
   762  0079                     ??_config:
   763  0079                     ??___wmul:	
   764                           ; 1 bytes @ 0x9
   765                           
   766  0079                     ??___flneg:	
   767                           ; 1 bytes @ 0x9
   768                           
   769  0079                     ??___flsub:	
   770                           ; 1 bytes @ 0x9
   771                           
   772                           
   773                           	psect	cstackBANK0
   774  0020                     __pcstackBANK0:	
   775                           ; 1 bytes @ 0x9
   776                           
   777  0020                     ?___fleq:
   778  0020                     ?___flge:	
   779                           ; 1 bit 
   780                           
   781  0020                     ??_Lcd_Set_Cursor:	
   782                           ; 1 bit 
   783                           
   784  0020                     ??_Lcd_Write_String:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ??_Lcd_Init:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ??___awmod:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ??___lwmod:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ??___xxtofl:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ?__tdiv_to_l_:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ?__div_to_l_:	
   803                           ; 4 bytes @ 0x0
   804                           
   805  0020                     ?___lldiv:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0020                     ?___llmod:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0020                     ___wmul@product:	
   812                           ; 4 bytes @ 0x0
   813                           
   814  0020                     __Umul8_16@product:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0020                     ___lldiv@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0020                     __div_to_l_@f1:	
   821                           ; 4 bytes @ 0x0
   822                           
   823  0020                     ___fleq@ff1:	
   824                           ; 4 bytes @ 0x0
   825                           
   826  0020                     ___flge@ff1:	
   827                           ; 4 bytes @ 0x0
   828                           
   829  0020                     __tdiv_to_l_@f1:	
   830                           ; 4 bytes @ 0x0
   831                           
   832  0020                     ___llmod@divisor:	
   833                           ; 4 bytes @ 0x0
   834                           
   835                           
   836                           ; 4 bytes @ 0x0
   837  0020                     	ds	1
   838  0021                     Lcd_Set_Cursor@a:
   839  0021                     ___awmod@counter:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0021                     ___lwmod@counter:	
   843                           ; 1 bytes @ 0x1
   844                           
   845                           
   846                           ; 1 bytes @ 0x1
   847  0021                     	ds	1
   848  0022                     ?___lwdiv:
   849  0022                     Lcd_Set_Cursor@temp:	
   850                           ; 2 bytes @ 0x2
   851                           
   852  0022                     ___awmod@sign:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0022                     ___lwdiv@divisor:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0022                     __Umul8_16@word_mpld:	
   859                           ; 2 bytes @ 0x2
   860                           
   861                           
   862                           ; 2 bytes @ 0x2
   863  0022                     	ds	1
   864  0023                     ?___awdiv:
   865  0023                     Lcd_Write_String@i:	
   866                           ; 2 bytes @ 0x3
   867                           
   868  0023                     ___awdiv@divisor:	
   869                           ; 2 bytes @ 0x3
   870                           
   871                           
   872                           ; 2 bytes @ 0x3
   873  0023                     	ds	1
   874  0024                     __Umul8_16@multiplier:
   875  0024                     ___xxtofl@sign:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     ___lwdiv@dividend:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     ___lldiv@dividend:	
   882                           ; 2 bytes @ 0x4
   883                           
   884  0024                     __div_to_l_@f2:	
   885                           ; 4 bytes @ 0x4
   886                           
   887  0024                     ___fleq@ff2:	
   888                           ; 4 bytes @ 0x4
   889                           
   890  0024                     ___flge@ff2:	
   891                           ; 4 bytes @ 0x4
   892                           
   893  0024                     __tdiv_to_l_@f2:	
   894                           ; 4 bytes @ 0x4
   895                           
   896  0024                     ___llmod@dividend:	
   897                           ; 4 bytes @ 0x4
   898                           
   899                           
   900                           ; 4 bytes @ 0x4
   901  0024                     	ds	1
   902  0025                     ___xxtofl@exp:
   903  0025                     ___awdiv@dividend:	
   904                           ; 1 bytes @ 0x5
   905                           
   906                           
   907                           ; 2 bytes @ 0x5
   908  0025                     	ds	1
   909  0026                     ??___lwdiv:
   910  0026                     ___xxtofl@arg:	
   911                           ; 1 bytes @ 0x6
   912                           
   913                           
   914                           ; 4 bytes @ 0x6
   915  0026                     	ds	1
   916  0027                     ??___awdiv:
   917  0027                     ___lwdiv@quotient:	
   918                           ; 1 bytes @ 0x7
   919                           
   920                           
   921                           ; 2 bytes @ 0x7
   922  0027                     	ds	1
   923  0028                     ___awdiv@counter:
   924  0028                     ___lldiv@quotient:	
   925                           ; 1 bytes @ 0x8
   926                           
   927  0028                     __div_to_l_@quot:	
   928                           ; 4 bytes @ 0x8
   929                           
   930  0028                     __tdiv_to_l_@quot:	
   931                           ; 4 bytes @ 0x8
   932                           
   933                           
   934                           ; 4 bytes @ 0x8
   935  0028                     	ds	1
   936  0029                     ___awdiv@sign:
   937  0029                     ___lwdiv@counter:	
   938                           ; 1 bytes @ 0x9
   939                           
   940                           
   941                           ; 1 bytes @ 0x9
   942  0029                     	ds	1
   943  002A                     ___awdiv@quotient:
   944                           
   945                           ; 2 bytes @ 0xA
   946  002A                     	ds	2
   947  002C                     ?___flmul:
   948  002C                     ___lldiv@counter:	
   949                           ; 4 bytes @ 0xC
   950                           
   951  002C                     __div_to_l_@cntr:	
   952                           ; 1 bytes @ 0xC
   953                           
   954  002C                     __tdiv_to_l_@cntr:	
   955                           ; 1 bytes @ 0xC
   956                           
   957  002C                     ___flmul@b:	
   958                           ; 1 bytes @ 0xC
   959                           
   960                           
   961                           ; 4 bytes @ 0xC
   962  002C                     	ds	1
   963  002D                     __div_to_l_@exp1:
   964  002D                     __tdiv_to_l_@exp1:	
   965                           ; 1 bytes @ 0xD
   966                           
   967                           
   968                           ; 1 bytes @ 0xD
   969  002D                     	ds	3
   970  0030                     ___flmul@a:
   971                           
   972                           ; 4 bytes @ 0x10
   973  0030                     	ds	4
   974  0034                     ??___flmul:
   975                           
   976                           ; 1 bytes @ 0x14
   977  0034                     	ds	5
   978  0039                     ___flmul@sign:
   979                           
   980                           ; 1 bytes @ 0x19
   981  0039                     	ds	1
   982  003A                     ___flmul@grs:
   983                           
   984                           ; 4 bytes @ 0x1A
   985  003A                     	ds	4
   986  003E                     ___flmul@aexp:
   987                           
   988                           ; 1 bytes @ 0x1E
   989  003E                     	ds	1
   990  003F                     ___flmul@bexp:
   991                           
   992                           ; 1 bytes @ 0x1F
   993  003F                     	ds	1
   994  0040                     ___flmul@prod:
   995                           
   996                           ; 4 bytes @ 0x20
   997  0040                     	ds	4
   998  0044                     ___flmul@temp:
   999                           
  1000                           ; 2 bytes @ 0x24
  1001  0044                     	ds	2
  1002  0046                     ?_fround:
  1003  0046                     ?_scale:	
  1004                           ; 4 bytes @ 0x26
  1005                           
  1006  0046                     ?___fldiv:	
  1007                           ; 4 bytes @ 0x26
  1008                           
  1009  0046                     ___fldiv@a:	
  1010                           ; 4 bytes @ 0x26
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x26
  1014  0046                     	ds	4
  1015  004A                     ??_fround:
  1016  004A                     ??_scale:	
  1017                           ; 1 bytes @ 0x2A
  1018                           
  1019  004A                     ___fldiv@b:	
  1020                           ; 1 bytes @ 0x2A
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x2A
  1024  004A                     	ds	4
  1025  004E                     ??___fldiv:
  1026                           
  1027                           ; 1 bytes @ 0x2E
  1028  004E                     	ds	3
  1029  0051                     _fround$1183:
  1030                           
  1031                           ; 4 bytes @ 0x31
  1032  0051                     	ds	2
  1033  0053                     ___fldiv@rem:
  1034                           
  1035                           ; 4 bytes @ 0x33
  1036  0053                     	ds	1
  1037  0054                     _scale$1184:
  1038                           
  1039                           ; 4 bytes @ 0x34
  1040  0054                     	ds	1
  1041  0055                     _fround$1182:
  1042                           
  1043                           ; 4 bytes @ 0x35
  1044  0055                     	ds	2
  1045  0057                     ___fldiv@sign:
  1046                           
  1047                           ; 1 bytes @ 0x37
  1048  0057                     	ds	1
  1049  0058                     scale@scl:
  1050  0058                     ___fldiv@new_exp:	
  1051                           ; 1 bytes @ 0x38
  1052                           
  1053                           
