

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   739                           ; 2 bytes @ 0x7
   740                           
   741  0077                     ___lwmod@dividend:	
   742                           ; 2 bytes @ 0x7
   743                           
   744                           
   745                           ; 2 bytes @ 0x7
   746  0077                     	ds	1
   747  0078                     ??_spiInit:
   748  0078                     ??_Lcd_Clear:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0078                     ?_Lcd_Set_Cursor:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0078                     Lcd_Set_Cursor@b:	
   755                           ; 1 bytes @ 0x8
   756                           
   757  0078                     spiInit@sType:	
   758                           ; 1 bytes @ 0x8
   759                           
   760                           
   761                           ; 1 bytes @ 0x8
   762  0078                     	ds	1
   763  0079                     ??_config:
   764  0079                     ??___wmul:	
   765                           ; 1 bytes @ 0x9
   766                           
   767  0079                     ??___flneg:	
   768                           ; 1 bytes @ 0x9
   769                           
   770  0079                     ??___flsub:	
   771                           ; 1 bytes @ 0x9
   772                           
   773                           
   774                           	psect	cstackBANK0
   775  0020                     __pcstackBANK0:	
   776                           ; 1 bytes @ 0x9
   777                           
   778  0020                     ?___fleq:
   779  0020                     ?___flge:	
   780                           ; 1 bit 
   781                           
   782  0020                     ??_Lcd_Set_Cursor:	
   783                           ; 1 bit 
   784                           
   785  0020                     ??_Lcd_Write_String:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ??_Lcd_Init:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ??___awmod:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ??___lwmod:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ??___xxtofl:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ?__tdiv_to_l_:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ?__div_to_l_:	
   804                           ; 4 bytes @ 0x0
   805                           
   806  0020                     ?___lldiv:	
   807                           ; 4 bytes @ 0x0
   808                           
   809  0020                     ?___llmod:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  0020                     ___wmul@product:	
   813                           ; 4 bytes @ 0x0
   814                           
   815  0020                     __Umul8_16@product:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0020                     ___lldiv@divisor:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0020                     __div_to_l_@f1:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  0020                     ___fleq@ff1:	
   825                           ; 4 bytes @ 0x0
   826                           
   827  0020                     ___flge@ff1:	
   828                           ; 4 bytes @ 0x0
   829                           
   830  0020                     __tdiv_to_l_@f1:	
   831                           ; 4 bytes @ 0x0
   832                           
   833  0020                     ___llmod@divisor:	
   834                           ; 4 bytes @ 0x0
   835                           
   836                           
   837                           ; 4 bytes @ 0x0
   838  0020                     	ds	1
   839  0021                     Lcd_Set_Cursor@a:
   840  0021                     ___awmod@counter:	
   841                           ; 1 bytes @ 0x1
   842                           
   843  0021                     ___lwmod@counter:	
   844                           ; 1 bytes @ 0x1
   845                           
   846                           
   847                           ; 1 bytes @ 0x1
   848  0021                     	ds	1
   849  0022                     ?___lwdiv:
   850  0022                     Lcd_Set_Cursor@temp:	
   851                           ; 2 bytes @ 0x2
   852                           
   853  0022                     ___awmod@sign:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0022                     ___lwdiv@divisor:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0022                     __Umul8_16@word_mpld:	
   860                           ; 2 bytes @ 0x2
   861                           
   862                           
   863                           ; 2 bytes @ 0x2
   864  0022                     	ds	1
   865  0023                     ?___awdiv:
   866  0023                     Lcd_Write_String@i:	
   867                           ; 2 bytes @ 0x3
   868                           
   869  0023                     ___awdiv@divisor:	
   870                           ; 2 bytes @ 0x3
   871                           
   872                           
   873                           ; 2 bytes @ 0x3
   874  0023                     	ds	1
   875  0024                     __Umul8_16@multiplier:
   876  0024                     ___xxtofl@sign:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0024                     ___lwdiv@dividend:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0024                     ___lldiv@dividend:	
   883                           ; 2 bytes @ 0x4
   884                           
   885  0024                     __div_to_l_@f2:	
   886                           ; 4 bytes @ 0x4
   887                           
   888  0024                     ___fleq@ff2:	
   889                           ; 4 bytes @ 0x4
   890                           
   891  0024                     ___flge@ff2:	
   892                           ; 4 bytes @ 0x4
   893                           
   894  0024                     __tdiv_to_l_@f2:	
   895                           ; 4 bytes @ 0x4
   896                           
   897  0024                     ___llmod@dividend:	
   898                           ; 4 bytes @ 0x4
   899                           
   900                           
   901                           ; 4 bytes @ 0x4
   902  0024                     	ds	1
   903  0025                     ___xxtofl@exp:
   904  0025                     ___awdiv@dividend:	
   905                           ; 1 bytes @ 0x5
   906                           
   907                           
   908                           ; 2 bytes @ 0x5
   909  0025                     	ds	1
   910  0026                     ??___lwdiv:
   911  0026                     ___xxtofl@arg:	
   912                           ; 1 bytes @ 0x6
   913                           
   914                           
   915                           ; 4 bytes @ 0x6
   916  0026                     	ds	1
   917  0027                     ??___awdiv:
   918  0027                     ___lwdiv@quotient:	
   919                           ; 1 bytes @ 0x7
   920                           
   921                           
   922                           ; 2 bytes @ 0x7
   923  0027                     	ds	1
   924  0028                     ___awdiv@counter:
   925  0028                     ___lldiv@quotient:	
   926                           ; 1 bytes @ 0x8
   927                           
   928  0028                     __div_to_l_@quot:	
   929                           ; 4 bytes @ 0x8
   930                           
   931  0028                     __tdiv_to_l_@quot:	
   932                           ; 4 bytes @ 0x8
   933                           
   934                           
   935                           ; 4 bytes @ 0x8
   936  0028                     	ds	1
   937  0029                     ___awdiv@sign:
   938  0029                     ___lwdiv@counter:	
   939                           ; 1 bytes @ 0x9
   940                           
   941                           
   942                           ; 1 bytes @ 0x9
   943  0029                     	ds	1
   944  002A                     ___awdiv@quotient:
   945                           
   946                           ; 2 bytes @ 0xA
   947  002A                     	ds	2
   948  002C                     ?___flmul:
   949  002C                     ___lldiv@counter:	
   950                           ; 4 bytes @ 0xC
   951                           
   952  002C                     __div_to_l_@cntr:	
   953                           ; 1 bytes @ 0xC
   954                           
   955  002C                     __tdiv_to_l_@cntr:	
   956                           ; 1 bytes @ 0xC
   957                           
   958  002C                     ___flmul@b:	
   959                           ; 1 bytes @ 0xC
   960                           
   961                           
   962                           ; 4 bytes @ 0xC
   963  002C                     	ds	1
   964  002D                     __div_to_l_@exp1:
   965  002D                     __tdiv_to_l_@exp1:	
   966                           ; 1 bytes @ 0xD
   967                           
   968                           
   969                           ; 1 bytes @ 0xD
   970  002D                     	ds	3
   971  0030                     ___flmul@a:
   972                           
   973                           ; 4 bytes @ 0x10
   974  0030                     	ds	4
   975  0034                     ??___flmul:
   976                           
   977                           ; 1 bytes @ 0x14
   978  0034                     	ds	5
   979  0039                     ___flmul@sign:
   980                           
   981                           ; 1 bytes @ 0x19
   982  0039                     	ds	1
   983  003A                     ___flmul@grs:
   984                           
   985                           ; 4 bytes @ 0x1A
   986  003A                     	ds	4
   987  003E                     ___flmul@aexp:
   988                           
   989                           ; 1 bytes @ 0x1E
   990  003E                     	ds	1
   991  003F                     ___flmul@bexp:
   992                           
   993                           ; 1 bytes @ 0x1F
   994  003F                     	ds	1
   995  0040                     ___flmul@prod:
   996                           
   997                           ; 4 bytes @ 0x20
   998  0040                     	ds	4
   999  0044                     ___flmul@temp:
  1000                           
  1001                           ; 2 bytes @ 0x24
  1002  0044                     	ds	2
  1003  0046                     ?_fround:
  1004  0046                     ?_scale:	
  1005                           ; 4 bytes @ 0x26
  1006                           
  1007  0046                     ?___fldiv:	
  1008                           ; 4 bytes @ 0x26
  1009                           
  1010  0046                     ___fldiv@a:	
  1011                           ; 4 bytes @ 0x26
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x26
  1015  0046                     	ds	4
  1016  004A                     ??_fround:
  1017  004A                     ??_scale:	
  1018                           ; 1 bytes @ 0x2A
  1019                           
  1020  004A                     ___fldiv@b:	
  1021                           ; 1 bytes @ 0x2A
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x2A
  1025  004A                     	ds	4
  1026  004E                     ??___fldiv:
  1027                           
  1028                           ; 1 bytes @ 0x2E
  1029  004E                     	ds	3
  1030  0051                     _fround$1183:
  1031                           
  1032                           ; 4 bytes @ 0x31
  1033  0051                     	ds	2
  1034  0053                     ___fldiv@rem:
  1035                           
  1036                           ; 4 bytes @ 0x33
  1037  0053                     	ds	1
  1038  0054                     _scale$1184:
  1039                           
  1040                           ; 4 bytes @ 0x34
  1041  0054                     	ds	1
  1042  0055                     _fround$1182:
  1043                           
  1044                           ; 4 bytes @ 0x35
  1045  0055                     	ds	2
  1046  0057                     ___fldiv@sign:
  1047                           
  1048                           ; 1 bytes @ 0x37
  1049  0057                     	ds	1
  1050  0058                     scale@scl:
  1051  0058                     ___fldiv@new_exp:	
  1052                           ; 1 bytes @ 0x38
  1053                           
