

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   742  0020                     ??_Lcd_Set_Cursor:	
   743                           ; 1 bit 
   744                           
   745  0020                     ??_Lcd_Write_String:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ??_Lcd_Init:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     ??___awmod:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     ??___lwmod:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     ?__tdiv_to_l_:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0020                     ?__div_to_l_:	
   761                           ; 4 bytes @ 0x0
   762                           
   763  0020                     ?___lldiv:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0020                     ?___llmod:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0020                     ___wmul@product:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0020                     __Umul8_16@product:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0020                     ___lldiv@divisor:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0020                     __div_to_l_@f1:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0020                     ___fleq@ff1:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0020                     ___flge@ff1:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0020                     __tdiv_to_l_@f1:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0020                     ___llmod@divisor:	
   791                           ; 4 bytes @ 0x0
   792                           
   793                           
   794                           ; 4 bytes @ 0x0
   795  0020                     	ds	1
   796  0021                     Lcd_Set_Cursor@a:
   797  0021                     ___awmod@counter:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0021                     ___lwmod@counter:	
   801                           ; 1 bytes @ 0x1
   802                           
   803                           
   804                           ; 1 bytes @ 0x1
   805  0021                     	ds	1
   806  0022                     ?___lwdiv:
   807  0022                     Lcd_Set_Cursor@temp:	
   808                           ; 2 bytes @ 0x2
   809                           
   810  0022                     ___awmod@sign:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0022                     ___lwdiv@divisor:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0022                     __Umul8_16@word_mpld:	
   817                           ; 2 bytes @ 0x2
   818                           
   819                           
   820                           ; 2 bytes @ 0x2
   821  0022                     	ds	1
   822  0023                     ?___awdiv:
   823  0023                     Lcd_Write_String@i:	
   824                           ; 2 bytes @ 0x3
   825                           
   826  0023                     ___awdiv@divisor:	
   827                           ; 2 bytes @ 0x3
   828                           
   829                           
   830                           ; 2 bytes @ 0x3
   831  0023                     	ds	1
   832  0024                     __Umul8_16@multiplier:
   833  0024                     ___lwdiv@dividend:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0024                     ___lldiv@dividend:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0024                     __div_to_l_@f2:	
   840                           ; 4 bytes @ 0x4
   841                           
   842  0024                     ___fleq@ff2:	
   843                           ; 4 bytes @ 0x4
   844                           
   845  0024                     ___flge@ff2:	
   846                           ; 4 bytes @ 0x4
   847                           
   848  0024                     __tdiv_to_l_@f2:	
   849                           ; 4 bytes @ 0x4
   850                           
   851  0024                     ___llmod@dividend:	
   852                           ; 4 bytes @ 0x4
   853                           
   854                           
   855                           ; 4 bytes @ 0x4
   856  0024                     	ds	1
   857  0025                     ___awdiv@dividend:
   858                           
   859                           ; 2 bytes @ 0x5
   860  0025                     	ds	1
   861  0026                     ??___lwdiv:
   862                           
   863                           ; 1 bytes @ 0x6
   864  0026                     	ds	1
   865  0027                     ??___awdiv:
   866  0027                     ___lwdiv@quotient:	
   867                           ; 1 bytes @ 0x7
   868                           
   869                           
   870                           ; 2 bytes @ 0x7
   871  0027                     	ds	1
   872  0028                     ___awdiv@counter:
   873  0028                     ___lldiv@quotient:	
   874                           ; 1 bytes @ 0x8
   875                           
   876  0028                     __div_to_l_@quot:	
   877                           ; 4 bytes @ 0x8
   878                           
   879  0028                     __tdiv_to_l_@quot:	
   880                           ; 4 bytes @ 0x8
   881                           
   882                           
   883                           ; 4 bytes @ 0x8
   884  0028                     	ds	1
   885  0029                     ___awdiv@sign:
   886  0029                     ___lwdiv@counter:	
   887                           ; 1 bytes @ 0x9
   888                           
   889                           
   890                           ; 1 bytes @ 0x9
   891  0029                     	ds	1
   892  002A                     ___awdiv@quotient:
   893                           
   894                           ; 2 bytes @ 0xA
   895  002A                     	ds	2
   896  002C                     ?___flmul:
   897  002C                     ?___xxtofl:	
   898                           ; 4 bytes @ 0xC
   899                           
   900  002C                     ___lldiv@counter:	
   901                           ; 4 bytes @ 0xC
   902                           
   903  002C                     __div_to_l_@cntr:	
   904                           ; 1 bytes @ 0xC
   905                           
   906  002C                     __tdiv_to_l_@cntr:	
   907                           ; 1 bytes @ 0xC
   908                           
   909  002C                     ___flmul@b:	
   910                           ; 1 bytes @ 0xC
   911                           
   912  002C                     ___xxtofl@val:	
   913                           ; 4 bytes @ 0xC
   914                           
   915                           
   916                           ; 4 bytes @ 0xC
   917  002C                     	ds	1
   918  002D                     __div_to_l_@exp1:
   919  002D                     __tdiv_to_l_@exp1:	
   920                           ; 1 bytes @ 0xD
   921                           
   922                           
   923                           ; 1 bytes @ 0xD
   924  002D                     	ds	3
   925  0030                     ??___xxtofl:
   926  0030                     ___flmul@a:	
   927                           ; 1 bytes @ 0x10
   928                           
   929                           
   930                           ; 4 bytes @ 0x10
   931  0030                     	ds	4
   932  0034                     ??___flmul:
   933  0034                     ___xxtofl@sign:	
   934                           ; 1 bytes @ 0x14
   935                           
   936                           
   937                           ; 1 bytes @ 0x14
   938  0034                     	ds	1
   939  0035                     ___xxtofl@exp:
   940                           
   941                           ; 1 bytes @ 0x15
   942  0035                     	ds	1
   943  0036                     ___xxtofl@arg:
   944                           
   945                           ; 4 bytes @ 0x16
   946  0036                     	ds	3
   947  0039                     ___flmul@sign:
   948                           
   949                           ; 1 bytes @ 0x19
   950  0039                     	ds	1
   951  003A                     ___flmul@grs:
   952                           
   953                           ; 4 bytes @ 0x1A
   954  003A                     	ds	4
   955  003E                     ___flmul@aexp:
   956                           
   957                           ; 1 bytes @ 0x1E
   958  003E                     	ds	1
   959  003F                     ___flmul@bexp:
   960                           
   961                           ; 1 bytes @ 0x1F
   962  003F                     	ds	1
   963  0040                     ___flmul@prod:
   964                           
   965                           ; 4 bytes @ 0x20
   966  0040                     	ds	4
   967  0044                     ___flmul@temp:
   968                           
   969                           ; 2 bytes @ 0x24
   970  0044                     	ds	2
   971  0046                     ?_fround:
   972  0046                     ?_scale:	
   973                           ; 4 bytes @ 0x26
   974                           
   975                           
   976                           ; 4 bytes @ 0x26
   977  0046                     	ds	4
   978  004A                     ??_fround:
   979  004A                     ??_scale:	
   980                           ; 1 bytes @ 0x2A
   981                           
   982                           
   983                           ; 1 bytes @ 0x2A
   984  004A                     	ds	7
   985  0051                     _fround$984:
   986                           
   987                           ; 4 bytes @ 0x31
   988  0051                     	ds	3
   989  0054                     _scale$985:
   990                           
   991                           ; 4 bytes @ 0x34
   992  0054                     	ds	1
   993  0055                     _fround$983:
   994                           
   995                           ; 4 bytes @ 0x35
   996  0055                     	ds	3
   997  0058                     scale@scl:
   998                           
   999                           ; 1 bytes @ 0x38
  1000  0058                     	ds	1
  1001  0059                     ?___fltol:
  1002  0059                     fround@prec:	
  1003                           ; 4 bytes @ 0x39
  1004                           
  1005  0059                     ___fltol@f1:	
  1006                           ; 1 bytes @ 0x39
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x39
  1010  0059                     	ds	1
  1011  005A                     ?___fladd:
  1012  005A                     ___fladd@b:	
  1013                           ; 4 bytes @ 0x3A
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x3A
  1017  005A                     	ds	3
  1018  005D                     ??___fltol:
  1019                           
  1020                           ; 1 bytes @ 0x3D
  1021  005D                     	ds	1
  1022  005E                     ___fladd@a:
  1023                           
  1024                           ; 4 bytes @ 0x3E
  1025  005E                     	ds	4
  1026  0062                     ??___fladd:
  1027  0062                     ___fltol@sign1:	
  1028                           ; 1 bytes @ 0x42
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0x42
  1032  0062                     	ds	1
  1033  0063                     ___fltol@exp1:
  1034                           
  1035                           ; 1 bytes @ 0x43
  1036  0063                     	ds	7
  1037  006A                     ___fladd@signs:
  1038                           
  1039                           ; 1 bytes @ 0x4A
  1040  006A                     	ds	1
  1041  006B                     ___fladd@aexp:
  1042                           
  1043                           ; 1 bytes @ 0x4B
  1044  006B                     	ds	1
  1045  006C                     ___fladd@bexp:
  1046                           
  1047                           ; 1 bytes @ 0x4C
  1048  006C                     	ds	1
  1049  006D                     ___fladd@grs:
  1050                           
  1051                           ; 1 bytes @ 0x4D
