

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   744  0078                     	ds	1
   745  0079                     ??_config:
   746  0079                     ??___wmul:	
   747                           ; 1 bytes @ 0x9
   748                           
   749  0079                     ??___flneg:	
   750                           ; 1 bytes @ 0x9
   751                           
   752  0079                     ??___flsub:	
   753                           ; 1 bytes @ 0x9
   754                           
   755                           
   756                           	psect	cstackBANK0
   757  0020                     __pcstackBANK0:	
   758                           ; 1 bytes @ 0x9
   759                           
   760  0020                     ?___fleq:
   761  0020                     ?___flge:	
   762                           ; 1 bit 
   763                           
   764  0020                     ??_Lcd_Set_Cursor:	
   765                           ; 1 bit 
   766                           
   767  0020                     ??_Lcd_Write_String:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ??_Lcd_Init:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ??___awmod:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ??___lwmod:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ?__tdiv_to_l_:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ?__div_to_l_:	
   783                           ; 4 bytes @ 0x0
   784                           
   785  0020                     ?___lldiv:	
   786                           ; 4 bytes @ 0x0
   787                           
   788  0020                     ?___llmod:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0020                     ___wmul@product:	
   792                           ; 4 bytes @ 0x0
   793                           
   794  0020                     __Umul8_16@product:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0020                     ___lldiv@divisor:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0020                     __div_to_l_@f1:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0020                     ___fleq@ff1:	
   804                           ; 4 bytes @ 0x0
   805                           
   806  0020                     ___flge@ff1:	
   807                           ; 4 bytes @ 0x0
   808                           
   809  0020                     __tdiv_to_l_@f1:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  0020                     ___llmod@divisor:	
   813                           ; 4 bytes @ 0x0
   814                           
   815                           
   816                           ; 4 bytes @ 0x0
   817  0020                     	ds	1
   818  0021                     Lcd_Set_Cursor@a:
   819  0021                     ___awmod@counter:	
   820                           ; 1 bytes @ 0x1
   821                           
   822  0021                     ___lwmod@counter:	
   823                           ; 1 bytes @ 0x1
   824                           
   825                           
   826                           ; 1 bytes @ 0x1
   827  0021                     	ds	1
   828  0022                     ?___lwdiv:
   829  0022                     Lcd_Set_Cursor@temp:	
   830                           ; 2 bytes @ 0x2
   831                           
   832  0022                     ___awmod@sign:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0022                     ___lwdiv@divisor:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0022                     __Umul8_16@word_mpld:	
   839                           ; 2 bytes @ 0x2
   840                           
   841                           
   842                           ; 2 bytes @ 0x2
   843  0022                     	ds	1
   844  0023                     ?___awdiv:
   845  0023                     Lcd_Write_String@i:	
   846                           ; 2 bytes @ 0x3
   847                           
   848  0023                     ___awdiv@divisor:	
   849                           ; 2 bytes @ 0x3
   850                           
   851                           
   852                           ; 2 bytes @ 0x3
   853  0023                     	ds	1
   854  0024                     __Umul8_16@multiplier:
   855  0024                     ___lwdiv@dividend:	
   856                           ; 1 bytes @ 0x4
   857                           
   858  0024                     ___lldiv@dividend:	
   859                           ; 2 bytes @ 0x4
   860                           
   861  0024                     __div_to_l_@f2:	
   862                           ; 4 bytes @ 0x4
   863                           
   864  0024                     ___fleq@ff2:	
   865                           ; 4 bytes @ 0x4
   866                           
   867  0024                     ___flge@ff2:	
   868                           ; 4 bytes @ 0x4
   869                           
   870  0024                     __tdiv_to_l_@f2:	
   871                           ; 4 bytes @ 0x4
   872                           
   873  0024                     ___llmod@dividend:	
   874                           ; 4 bytes @ 0x4
   875                           
   876                           
   877                           ; 4 bytes @ 0x4
   878  0024                     	ds	1
   879  0025                     ___awdiv@dividend:
   880                           
   881                           ; 2 bytes @ 0x5
   882  0025                     	ds	1
   883  0026                     ??___lwdiv:
   884                           
   885                           ; 1 bytes @ 0x6
   886  0026                     	ds	1
   887  0027                     ??___awdiv:
   888  0027                     ___lwdiv@quotient:	
   889                           ; 1 bytes @ 0x7
   890                           
   891                           
   892                           ; 2 bytes @ 0x7
   893  0027                     	ds	1
   894  0028                     ___awdiv@counter:
   895  0028                     ___lldiv@quotient:	
   896                           ; 1 bytes @ 0x8
   897                           
   898  0028                     __div_to_l_@quot:	
   899                           ; 4 bytes @ 0x8
   900                           
   901  0028                     __tdiv_to_l_@quot:	
   902                           ; 4 bytes @ 0x8
   903                           
   904                           
   905                           ; 4 bytes @ 0x8
   906  0028                     	ds	1
   907  0029                     ___awdiv@sign:
   908  0029                     ___lwdiv@counter:	
   909                           ; 1 bytes @ 0x9
   910                           
   911                           
   912                           ; 1 bytes @ 0x9
   913  0029                     	ds	1
   914  002A                     ___awdiv@quotient:
   915                           
   916                           ; 2 bytes @ 0xA
   917  002A                     	ds	2
   918  002C                     ?___flmul:
   919  002C                     ?___xxtofl:	
   920                           ; 4 bytes @ 0xC
   921                           
   922  002C                     ___lldiv@counter:	
   923                           ; 4 bytes @ 0xC
   924                           
   925  002C                     __div_to_l_@cntr:	
   926                           ; 1 bytes @ 0xC
   927                           
   928  002C                     __tdiv_to_l_@cntr:	
   929                           ; 1 bytes @ 0xC
   930                           
   931  002C                     ___flmul@b:	
   932                           ; 1 bytes @ 0xC
   933                           
   934  002C                     ___xxtofl@val:	
   935                           ; 4 bytes @ 0xC
   936                           
   937                           
   938                           ; 4 bytes @ 0xC
   939  002C                     	ds	1
   940  002D                     __div_to_l_@exp1:
   941  002D                     __tdiv_to_l_@exp1:	
   942                           ; 1 bytes @ 0xD
   943                           
   944                           
   945                           ; 1 bytes @ 0xD
   946  002D                     	ds	3
   947  0030                     ??___xxtofl:
   948  0030                     ___flmul@a:	
   949                           ; 1 bytes @ 0x10
   950                           
   951                           
   952                           ; 4 bytes @ 0x10
   953  0030                     	ds	4
   954  0034                     ??___flmul:
   955  0034                     ___xxtofl@sign:	
   956                           ; 1 bytes @ 0x14
   957                           
   958                           
   959                           ; 1 bytes @ 0x14
   960  0034                     	ds	1
   961  0035                     ___xxtofl@exp:
   962                           
   963                           ; 1 bytes @ 0x15
   964  0035                     	ds	1
   965  0036                     ___xxtofl@arg:
   966                           
   967                           ; 4 bytes @ 0x16
   968  0036                     	ds	3
   969  0039                     ___flmul@sign:
   970                           
   971                           ; 1 bytes @ 0x19
   972  0039                     	ds	1
   973  003A                     ___flmul@grs:
   974                           
   975                           ; 4 bytes @ 0x1A
   976  003A                     	ds	4
   977  003E                     ___flmul@aexp:
   978                           
   979                           ; 1 bytes @ 0x1E
   980  003E                     	ds	1
   981  003F                     ___flmul@bexp:
   982                           
   983                           ; 1 bytes @ 0x1F
   984  003F                     	ds	1
   985  0040                     ___flmul@prod:
   986                           
   987                           ; 4 bytes @ 0x20
   988  0040                     	ds	4
   989  0044                     ___flmul@temp:
   990                           
   991                           ; 2 bytes @ 0x24
   992  0044                     	ds	2
   993  0046                     ?_fround:
   994  0046                     ?_scale:	
   995                           ; 4 bytes @ 0x26
   996                           
   997                           
   998                           ; 4 bytes @ 0x26
   999  0046                     	ds	4
  1000  004A                     ??_fround:
  1001  004A                     ??_scale:	
  1002                           ; 1 bytes @ 0x2A
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x2A
  1006  004A                     	ds	7
  1007  0051                     _fround$1163:
  1008                           
  1009                           ; 4 bytes @ 0x31
  1010  0051                     	ds	3
  1011  0054                     _scale$1164:
  1012                           
  1013                           ; 4 bytes @ 0x34
  1014  0054                     	ds	1
  1015  0055                     _fround$1162:
  1016                           
  1017                           ; 4 bytes @ 0x35
  1018  0055                     	ds	3
  1019  0058                     scale@scl:
  1020                           
  1021                           ; 1 bytes @ 0x38
  1022  0058                     	ds	1
  1023  0059                     ?___fltol:
  1024  0059                     fround@prec:	
  1025                           ; 4 bytes @ 0x39
  1026                           
  1027  0059                     ___fltol@f1:	
  1028                           ; 1 bytes @ 0x39
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x39
  1032  0059                     	ds	1
  1033  005A                     ?___fladd:
  1034  005A                     ___fladd@b:	
  1035                           ; 4 bytes @ 0x3A
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x3A
  1039  005A                     	ds	3
  1040  005D                     ??___fltol:
  1041                           
  1042                           ; 1 bytes @ 0x3D
  1043  005D                     	ds	1
  1044  005E                     ___fladd@a:
  1045                           
  1046                           ; 4 bytes @ 0x3E
  1047  005E                     	ds	4
  1048  0062                     ??___fladd:
  1049  0062                     ___fltol@sign1:	
  1050                           ; 1 bytes @ 0x42
  1051                           
  1052                           
  1053                           ; 1 bytes @ 0x42
